"binary_id","trial_id","linked_id","triad","via_registry","bidirectional"
"DRKS00010574_2015-005598-19","DRKS00010574","2015-005598-19",FALSE,TRUE,NA
"DRKS00034545_NCT06576934","DRKS00034545","NCT06576934",FALSE,TRUE,NA
"DRKS00021238_2020-001408-41","DRKS00021238","2020-001408-41",FALSE,TRUE,NA
"DRKS00022562_2019-003100-13","DRKS00022562","2019-003100-13",FALSE,TRUE,NA
"DRKS00021160_2018-000533-13","DRKS00021160","2018-000533-13",FALSE,TRUE,NA
"DRKS00022476_NCT04745507","DRKS00022476","NCT04745507",FALSE,TRUE,NA
"DRKS00011932_2016-001628-72","DRKS00011932","2016-001628-72",FALSE,TRUE,NA
"DRKS00008321_2014-005427-27","DRKS00008321","2014-005427-27",FALSE,TRUE,NA
"DRKS00021300_NCT04324528","DRKS00021300","NCT04324528",FALSE,TRUE,NA
"DRKS00021284_2019-002398-72","DRKS00021284","2019-002398-72",FALSE,TRUE,NA
"DRKS00021290_2019-005008-16","DRKS00021290","2019-005008-16",TRUE,TRUE,NA
"DRKS00021290_NCT04448028","DRKS00021290","NCT04448028",TRUE,TRUE,NA
"DRKS00000908_NCT00324779","DRKS00000908","NCT00324779",FALSE,TRUE,NA
"DRKS00011614_2016-002735-16","DRKS00011614","2016-002735-16",FALSE,TRUE,NA
"DRKS00024954_2021-001543-27","DRKS00024954","2021-001543-27",FALSE,TRUE,NA
"DRKS00008008_2015-001683-20","DRKS00008008","2015-001683-20",TRUE,TRUE,NA
"DRKS00008008_NCT02509286","DRKS00008008","NCT02509286",TRUE,TRUE,NA
"DRKS00010310_NCT02730338","DRKS00010310","NCT02730338",FALSE,TRUE,NA
"DRKS00012977_2017-000292-83","DRKS00012977","2017-000292-83",FALSE,TRUE,NA
"DRKS00009329_NCT02583958","DRKS00009329","NCT02583958",FALSE,TRUE,NA
"DRKS00008024_2014-003350-13","DRKS00008024","2014-003350-13",FALSE,TRUE,NA
"DRKS00011663_2016-003551-30","DRKS00011663","2016-003551-30",FALSE,TRUE,NA
"DRKS00008017_NCT02187263","DRKS00008017","NCT02187263",FALSE,TRUE,NA
"DRKS00008018_2016-001554-18","DRKS00008018","2016-001554-18",FALSE,TRUE,NA
"DRKS00011660_2016-003360-39","DRKS00011660","2016-003360-39",FALSE,TRUE,NA
"DRKS00023676_NCT04698876","DRKS00023676","NCT04698876",FALSE,TRUE,NA
"DRKS00022308_2018-003917-16","DRKS00022308","2018-003917-16",FALSE,TRUE,NA
"DRKS00023639_NCT03168672","DRKS00023639","NCT03168672",FALSE,TRUE,NA
"DRKS00023646_2020-005495-36","DRKS00023646","2020-005495-36",FALSE,TRUE,NA
"DRKS00024971_2021-000271-36","DRKS00024971","2021-000271-36",FALSE,TRUE,NA
"DRKS00008037_2014-003481-25","DRKS00008037","2014-003481-25",FALSE,TRUE,NA
"DRKS00023656_2019-004793-26","DRKS00023656","2019-004793-26",TRUE,TRUE,NA
"DRKS00023656_NCT04184050","DRKS00023656","NCT04184050",TRUE,TRUE,NA
"DRKS00035629_2024-519900-29","DRKS00035629","2024-519900-29",TRUE,TRUE,NA
"DRKS00035629_NCT06642506","DRKS00035629","NCT06642506",TRUE,TRUE,NA
"DRKS00009269_2015-003670-32","DRKS00009269","2015-003670-32",FALSE,TRUE,NA
"DRKS00010285_NCT02734550","DRKS00010285","NCT02734550",FALSE,TRUE,NA
"DRKS00022234_NCT04371055","DRKS00022234","NCT04371055",FALSE,TRUE,NA
"DRKS00010275_2014-003716-36","DRKS00010275","2014-003716-36",TRUE,TRUE,NA
"DRKS00010275_NCT02548585","DRKS00010275","NCT02548585",TRUE,TRUE,NA
"DRKS00034255_NCT06048172","DRKS00034255","NCT06048172",FALSE,TRUE,NA
"DRKS00022277_NCT04780295","DRKS00022277","NCT04780295",FALSE,TRUE,NA
"DRKS00011710_NCT02675257","DRKS00011710","NCT02675257",FALSE,TRUE,NA
"DRKS00009416_2014-004780-21","DRKS00009416","2014-004780-21",TRUE,TRUE,NA
"DRKS00009416_NCT02499003","DRKS00009416","NCT02499003",TRUE,TRUE,NA
"DRKS00009418_NCT01406678","DRKS00009418","NCT01406678",FALSE,TRUE,NA
"DRKS00010424_2015-003369-27","DRKS00010424","2015-003369-27",FALSE,TRUE,NA
"DRKS00023742_NCT04679584","DRKS00023742","NCT04679584",FALSE,TRUE,NA
"DRKS00010438_2015-003943-20","DRKS00010438","2015-003943-20",TRUE,TRUE,NA
"DRKS00010438_NCT02586805","DRKS00010438","NCT02586805",TRUE,TRUE,NA
"DRKS00009451_2015-005219-34","DRKS00009451","2015-005219-34",FALSE,TRUE,NA
"DRKS00009444_2015-001456-29","DRKS00009444","2015-001456-29",TRUE,TRUE,NA
"DRKS00009444_NCT02456948","DRKS00009444","NCT02456948",TRUE,TRUE,NA
"DRKS00011761_NCT02948764","DRKS00011761","NCT02948764",FALSE,TRUE,NA
"DRKS00022404_2020-000624-20","DRKS00022404","2020-000624-20",FALSE,TRUE,NA
"DRKS00021119_2018-002947-27","DRKS00021119","2018-002947-27",TRUE,TRUE,NA
"DRKS00021119_NCT04301271","DRKS00021119","NCT04301271",TRUE,TRUE,NA
"DRKS00023783_2018-003335-29","DRKS00023783","2018-003335-29",FALSE,TRUE,NA
"DRKS00022452_NCT04475783","DRKS00022452","NCT04475783",FALSE,TRUE,NA
"DRKS00022464_2019-002846-19","DRKS00022464","2019-002846-19",FALSE,TRUE,NA
"DRKS00023793_2019-002373-59","DRKS00023793","2019-002373-59",FALSE,TRUE,NA
"DRKS00021108_2018-004043-23","DRKS00021108","2018-004043-23",FALSE,TRUE,NA
"DRKS00022384_NCT04438018","DRKS00022384","NCT04438018",FALSE,TRUE,NA
"DRKS00021080_2020-000374-21","DRKS00021080","2020-000374-21",TRUE,TRUE,NA
"DRKS00021080_NCT04233073","DRKS00021080","NCT04233073",TRUE,TRUE,NA
"DRKS00012701_2016-003568-38","DRKS00012701","2016-003568-38",FALSE,TRUE,NA
"DRKS00000718_2014-005069-60","DRKS00000718","2014-005069-60",FALSE,TRUE,NA
"DRKS00000721_2011-000290-31","DRKS00000721","2011-000290-31",TRUE,TRUE,NA
"DRKS00000721_NCT01512446","DRKS00000721","NCT01512446",TRUE,TRUE,NA
"DRKS00000711_2010-020441-27","DRKS00000711","2010-020441-27",FALSE,TRUE,NA
"DRKS00000733_2009-009916-33","DRKS00000733","2009-009916-33",TRUE,TRUE,NA
"DRKS00000733_NCT00867672","DRKS00000733","NCT00867672",TRUE,TRUE,NA
"DRKS00012746_2016-005105-39","DRKS00012746","2016-005105-39",FALSE,TRUE,NA
"DRKS00000758_2010-022179-79","DRKS00000758","2010-022179-79",FALSE,TRUE,NA
"DRKS00000766_2011-000911-26","DRKS00000766","2011-000911-26",FALSE,TRUE,NA
"DRKS00000754_2010-021262-29","DRKS00000754","2010-021262-29",FALSE,TRUE,NA
"DRKS00000756_2010-018534-44","DRKS00000756","2010-018534-44",TRUE,TRUE,NA
"DRKS00000756_NCT01060878","DRKS00000756","NCT01060878",TRUE,TRUE,NA
"DRKS00000750_2009-012080-34","DRKS00000750","2009-012080-34",FALSE,TRUE,NA
"DRKS00000753_2011-001795-19","DRKS00000753","2011-001795-19",FALSE,TRUE,NA
"DRKS00010101_2016-000205-36","DRKS00010101","2016-000205-36",FALSE,TRUE,NA
"DRKS00000788_2008-003392-40","DRKS00000788","2008-003392-40",FALSE,TRUE,NA
"DRKS00000783_2010-023409-37","DRKS00000783","2010-023409-37",TRUE,TRUE,NA
"DRKS00000783_NCT01237808","DRKS00000783","NCT01237808",TRUE,TRUE,NA
"DRKS00000785_2008-001389-10","DRKS00000785","2008-001389-10",FALSE,TRUE,NA
"DRKS00000780_2008-008896-32","DRKS00000780","2008-008896-32",FALSE,TRUE,NA
"DRKS00000769_2010-022057-42","DRKS00000769","2010-022057-42",FALSE,TRUE,NA
"DRKS00010124_2010-020363-21","DRKS00010124","2010-020363-21",FALSE,TRUE,NA
"DRKS00010126_NCT02622581","DRKS00010126","NCT02622581",FALSE,TRUE,NA
"DRKS00000796_2011-001689-16","DRKS00000796","2011-001689-16",FALSE,TRUE,NA
"DRKS00010109_2014-000299-25","DRKS00010109","2014-000299-25",FALSE,TRUE,NA
"DRKS00010026_NCT02655887","DRKS00010026","NCT02655887",FALSE,TRUE,NA
"DRKS00011353_2015-000890-11","DRKS00011353","2015-000890-11",FALSE,TRUE,NA
"DRKS00000692_2010-022114-12","DRKS00000692","2010-022114-12",FALSE,TRUE,NA
"DRKS00023352_2019-002610-39","DRKS00023352","2019-002610-39",FALSE,TRUE,NA
"DRKS00011374_2016-004396-51","DRKS00011374","2016-004396-51",TRUE,TRUE,NA
"DRKS00011374_NCT03669185","DRKS00011374","NCT03669185",TRUE,TRUE,NA
"DRKS00023337_2020-001575-33","DRKS00023337","2020-001575-33",TRUE,TRUE,NA
"DRKS00023337_NCT03865160","DRKS00023337","NCT03865160",TRUE,TRUE,NA
"DRKS00023384_2020-002815-23","DRKS00023384","2020-002815-23",FALSE,TRUE,NA
"DRKS00010053_2015-002336-40","DRKS00010053","2015-002336-40",FALSE,TRUE,NA
"DRKS00034010_2022-003686-38","DRKS00034010","2022-003686-38",TRUE,TRUE,NA
"DRKS00034010_NCT06342960","DRKS00034010","NCT06342960",TRUE,TRUE,NA
"DRKS00010085_2015-005416-15","DRKS00010085","2015-005416-15",FALSE,TRUE,NA
"DRKS00010080_2016-000799-11","DRKS00010080","2016-000799-11",FALSE,TRUE,NA
"DRKS00024696_2021-000358-24","DRKS00024696","2021-000358-24",FALSE,TRUE,NA
"DRKS00000813_NCT01355107","DRKS00000813","NCT01355107",FALSE,TRUE,NA
"DRKS00000814_2010-020386-24","DRKS00000814","2010-020386-24",TRUE,TRUE,NA
"DRKS00000814_NCT01302600","DRKS00000814","NCT01302600",TRUE,TRUE,NA
"DRKS00000805_2010-020480-21","DRKS00000805","2010-020480-21",FALSE,TRUE,NA
"DRKS00000811_NCT01361061","DRKS00000811","NCT01361061",FALSE,TRUE,NA
"DRKS00000812_NCT01360255","DRKS00000812","NCT01360255",FALSE,TRUE,NA
"DRKS00012806_2013-004187-56","DRKS00012806","2013-004187-56",FALSE,TRUE,NA
"DRKS00012845_NCT03179241","DRKS00012845","NCT03179241",FALSE,TRUE,NA
"DRKS00012830_2017-000410-32","DRKS00012830","2017-000410-32",FALSE,TRUE,NA
"DRKS00011528_2016-003120-23","DRKS00011528","2016-003120-23",FALSE,TRUE,NA
"DRKS00024815_2020-000784-23","DRKS00024815","2020-000784-23",FALSE,TRUE,NA
"DRKS00010225_2015-001975-30","DRKS00010225","2015-001975-30",FALSE,TRUE,NA
"DRKS00010226_2014-001319-38","DRKS00010226","2014-001319-38",FALSE,TRUE,NA
"DRKS00012880_2016-001511-20","DRKS00012880","2016-001511-20",FALSE,TRUE,NA
"DRKS00023541_2017-002935-40","DRKS00023541","2017-002935-40",FALSE,TRUE,NA
"DRKS00023556_2020-002569-33","DRKS00023556","2020-002569-33",FALSE,TRUE,NA
"DRKS00012869_2017-002194-18","DRKS00012869","2017-002194-18",FALSE,TRUE,NA
"DRKS00011576_NCT03666286","DRKS00011576","NCT03666286",FALSE,TRUE,NA
"DRKS00011572_2015-002212-32","DRKS00011572","2015-002212-32",TRUE,TRUE,NA
"DRKS00011572_NCT02669680","DRKS00011572","NCT02669680",TRUE,TRUE,NA
"DRKS00010239_NCT01878630","DRKS00010239","NCT01878630",FALSE,TRUE,NA
"DRKS00012899_2012-001039-30","DRKS00012899","2012-001039-30",FALSE,TRUE,NA
"DRKS00024859_NCT04984902","DRKS00024859","NCT04984902",FALSE,TRUE,NA
"DRKS00023533_2020-001416-15","DRKS00023533","2020-001416-15",FALSE,TRUE,NA
"DRKS00024795_2020-003984-24","DRKS00024795","2020-003984-24",FALSE,TRUE,NA
"DRKS00023479_NCT04299906","DRKS00023479","NCT04299906",FALSE,TRUE,NA
"DRKS00011487_2015-003669-27","DRKS00011487","2015-003669-27",FALSE,TRUE,NA
"DRKS00010189_NCT02649946","DRKS00010189","NCT02649946",FALSE,TRUE,NA
"DRKS00022186_NCT04260789","DRKS00022186","NCT04260789",FALSE,TRUE,NA
"DRKS00023489_NCT03987035","DRKS00023489","NCT03987035",FALSE,TRUE,NA
"DRKS00023487_NCT03982940","DRKS00023487","NCT03982940",FALSE,TRUE,NA
"DRKS00023485_NCT03987061","DRKS00023485","NCT03987061",FALSE,TRUE,NA
"DRKS00020994_2016-004730-18","DRKS00020994","2016-004730-18",FALSE,TRUE,NA
"DRKS00005342_NCT01885572","DRKS00005342","NCT01885572",FALSE,TRUE,NA
"DRKS00005375_2010-022235-10","DRKS00005375","2010-022235-10",FALSE,TRUE,NA
"DRKS00016019_2016-002085-31","DRKS00016019","2016-002085-31",FALSE,TRUE,NA
"DRKS00031627_NCT05055297","DRKS00031627","NCT05055297",FALSE,TRUE,NA
"DRKS00005365_2012-002011-26","DRKS00005365","2012-002011-26",TRUE,TRUE,NA
"DRKS00005365_NCT01891864","DRKS00005365","NCT01891864",TRUE,TRUE,NA
"DRKS00016043_2018-001514-15","DRKS00016043","2018-001514-15",FALSE,TRUE,NA
"DRKS00031683_2022-000193-25","DRKS00031683","2022-000193-25",TRUE,TRUE,NA
"DRKS00031683_NCT05337553","DRKS00031683","NCT05337553",TRUE,TRUE,NA
"DRKS00030348_2021-003650-23","DRKS00030348","2021-003650-23",FALSE,TRUE,NA
"DRKS00028033_2022-000705-27","DRKS00028033","2022-000705-27",FALSE,TRUE,NA
"DRKS00005380_2013-004479-11","DRKS00005380","2013-004479-11",TRUE,TRUE,NA
"DRKS00005380_NCT02042391","DRKS00005380","NCT02042391",TRUE,TRUE,NA
"DRKS00018695_2018-003691-12","DRKS00018695","2018-003691-12",FALSE,TRUE,NA
"DRKS00016064_2016-001925-15","DRKS00016064","2016-001925-15",FALSE,TRUE,NA
"DRKS00028086_2021-005495-19","DRKS00028086","2021-005495-19",FALSE,TRUE,NA
"DRKS00007918_2012-004191-20","DRKS00007918","2012-004191-20",TRUE,TRUE,NA
"DRKS00007918_NCT01892137","DRKS00007918","NCT01892137",TRUE,TRUE,NA
"DRKS00007913_2013-001383-31","DRKS00007913","2013-001383-31",FALSE,TRUE,NA
"DRKS00007910_2014-001541-24","DRKS00007910","2014-001541-24",FALSE,TRUE,NA
"DRKS00007903_2014-005620-10","DRKS00007903","2014-005620-10",FALSE,TRUE,NA
"DRKS00019907_2019-000502-30","DRKS00019907","2019-000502-30",FALSE,TRUE,NA
"DRKS00020911_2019-003754-80","DRKS00020911","2019-003754-80",FALSE,TRUE,NA
"DRKS00019921_2016-001784-36","DRKS00019921","2016-001784-36",FALSE,TRUE,NA
"DRKS00005311_NCT01686958","DRKS00005311","NCT01686958",FALSE,TRUE,NA
"DRKS00007990_NCT02655289","DRKS00007990","NCT02655289",FALSE,TRUE,NA
"DRKS00020940_2019-003770-85","DRKS00020940","2019-003770-85",FALSE,TRUE,NA
"DRKS00005323_2011-006344-71","DRKS00005323","2011-006344-71",FALSE,TRUE,NA
"DRKS00017448_2019-002216-72","DRKS00017448","2019-002216-72",FALSE,TRUE,NA
"DRKS00031770_NCT05665608","DRKS00031770","NCT05665608",FALSE,TRUE,NA
"DRKS00017475_2018-001874-89","DRKS00017475","2018-001874-89",TRUE,TRUE,NA
"DRKS00017475_NCT03869385","DRKS00017475","NCT03869385",TRUE,TRUE,NA
"DRKS00030404_2022-003201-30","DRKS00030404","2022-003201-30",FALSE,TRUE,NA
"DRKS00017467_2016-001179-60","DRKS00017467","2016-001179-60",TRUE,TRUE,NA
"DRKS00017467_NCT02961257","DRKS00017467","NCT02961257",TRUE,TRUE,NA
"DRKS00017468_2019-001725-27","DRKS00017468","2019-001725-27",FALSE,TRUE,NA
"DRKS00017462_2018-004523-36","DRKS00017462","2018-004523-36",FALSE,TRUE,NA
"DRKS00005485_2013-000776-15","DRKS00005485","2013-000776-15",FALSE,TRUE,NA
"DRKS00017497_2019-001423-12","DRKS00017497","2019-001423-12",TRUE,TRUE,NA
"DRKS00017497_NCT03993262","DRKS00017497","NCT03993262",TRUE,TRUE,NA
"DRKS00004186_2011-004228-37","DRKS00004186","2011-004228-37",FALSE,TRUE,NA
"DRKS00004172_NCT01625325","DRKS00004172","NCT01625325",FALSE,TRUE,NA
"DRKS00016158_NCT03237494","DRKS00016158","NCT03237494",FALSE,TRUE,NA
"DRKS00004178_NCT01624181","DRKS00004178","NCT01624181",FALSE,TRUE,NA
"DRKS00004192_2010-021821-10","DRKS00004192","2010-021821-10",TRUE,TRUE,NA
"DRKS00004192_NCT01351610","DRKS00004192","NCT01351610",TRUE,TRUE,NA
"DRKS00006745_NCT02222883","DRKS00006745","NCT02222883",FALSE,TRUE,NA
"DRKS00005412_2013-002034-21","DRKS00005412","2013-002034-21",FALSE,TRUE,NA
"DRKS00005409_2013-002737-38","DRKS00005409","2013-002737-38",FALSE,TRUE,NA
"DRKS00017416_2019-000922-23","DRKS00017416","2019-000922-23",FALSE,TRUE,NA
"DRKS00029409_2019-001439-29","DRKS00029409","2019-001439-29",TRUE,TRUE,NA
"DRKS00029409_NCT05494866","DRKS00029409","NCT05494866",TRUE,TRUE,NA
"DRKS00005432_2012-004585-18","DRKS00005432","2012-004585-18",FALSE,TRUE,NA
"DRKS00018764_NCT03621540","DRKS00018764","NCT03621540",FALSE,TRUE,NA
"DRKS00006785_NCT02535884","DRKS00006785","NCT02535884",FALSE,TRUE,NA
"DRKS00005455_2012-004442-15","DRKS00005455","2012-004442-15",FALSE,TRUE,NA
"DRKS00005443_2012-001006-24","DRKS00005443","2012-001006-24",FALSE,TRUE,NA
"DRKS00005441_2013-002272-40","DRKS00005441","2013-002272-40",TRUE,TRUE,NA
"DRKS00005441_NCT01944800","DRKS00005441","NCT01944800",TRUE,TRUE,NA
"DRKS00005442_2013-000596-33","DRKS00005442","2013-000596-33",FALSE,TRUE,NA
"DRKS00007777_2014-000709-10","DRKS00007777","2014-000709-10",FALSE,TRUE,NA
"DRKS00007792_2013-001866-40","DRKS00007792","2013-001866-40",FALSE,TRUE,NA
"DRKS00020739_2018-003005-25","DRKS00020739","2018-003005-25",FALSE,TRUE,NA
"DRKS00017102_2018-002620-17","DRKS00017102","2018-002620-17",TRUE,TRUE,NA
"DRKS00017102_NCT03661528","DRKS00017102","NCT03661528",TRUE,TRUE,NA
"DRKS00005126_2012-005414-18","DRKS00005126","2012-005414-18",FALSE,TRUE,NA
"DRKS00007787_2013-004879-13","DRKS00007787","2013-004879-13",TRUE,TRUE,NA
"DRKS00007787_NCT02484339","DRKS00007787","NCT02484339",TRUE,TRUE,NA
"DRKS00020770_2018-000876-14","DRKS00020770","2018-000876-14",TRUE,TRUE,NA
"DRKS00020770_NCT04246684","DRKS00020770","NCT04246684",TRUE,TRUE,NA
"DRKS00030103_2022-004164-24","DRKS00030103","2022-004164-24",FALSE,TRUE,NA
"DRKS00005198_NCT01920308","DRKS00005198","NCT01920308",FALSE,TRUE,NA
"DRKS00005184_2012-003426-24","DRKS00005184","2012-003426-24",FALSE,TRUE,NA
"DRKS00031463_2022-000714-33","DRKS00031463","2022-000714-33",FALSE,TRUE,NA
"DRKS00017191_2019-002616-56","DRKS00017191","2019-002616-56",FALSE,TRUE,NA
"DRKS00007710_2014-000569-35","DRKS00007710","2014-000569-35",FALSE,TRUE,NA
"DRKS00007890_2013-002914-11","DRKS00007890","2013-002914-11",FALSE,TRUE,NA
"DRKS00005234_2010-022923-31","DRKS00005234","2010-022923-31",TRUE,TRUE,NA
"DRKS00005234_NCT01475344","DRKS00005234","NCT01475344",TRUE,TRUE,NA
"DRKS00005220_2012-001415-23","DRKS00005220","2012-001415-23",FALSE,TRUE,NA
"DRKS00019893_2019-004244-29","DRKS00019893","2019-004244-29",FALSE,TRUE,NA
"DRKS00005258_2013-000107-17","DRKS00005258","2013-000107-17",FALSE,TRUE,NA
"DRKS00019884_NCT04172649","DRKS00019884","NCT04172649",FALSE,TRUE,NA
"DRKS00005271_2012-005312-26","DRKS00005271","2012-005312-26",FALSE,TRUE,NA
"DRKS00017255_2018-001708-12","DRKS00017255","2018-001708-12",FALSE,TRUE,NA
"DRKS00005261_NCT01847508","DRKS00005261","NCT01847508",FALSE,TRUE,NA
"DRKS00005269_2013-001062-41","DRKS00005269","2013-001062-41",FALSE,TRUE,NA
"DRKS00005263_NCT01950871","DRKS00005263","NCT01950871",FALSE,TRUE,NA
"DRKS00020899_2019-004626-22","DRKS00020899","2019-004626-22",FALSE,TRUE,NA
"DRKS00030278_NCT05548699","DRKS00030278","NCT05548699",FALSE,TRUE,NA
"DRKS00017290_2019-000914-12","DRKS00017290","2019-000914-12",FALSE,TRUE,NA
"DRKS00007802_2014-000346-30","DRKS00007802","2014-000346-30",FALSE,TRUE,NA
"DRKS00005219_2012-003882-17","DRKS00005219","2012-003882-17",FALSE,TRUE,NA
"DRKS00006547_2014-001991-76","DRKS00006547","2014-001991-76",FALSE,TRUE,NA
"DRKS00006541_2013-001998-24","DRKS00006541","2013-001998-24",FALSE,TRUE,NA
"DRKS00020509_2019-002197-31","DRKS00020509","2019-002197-31",FALSE,TRUE,NA
"DRKS00020511_2018-004407-39","DRKS00020511","2018-004407-39",TRUE,TRUE,NA
